user_id,book_id,rating
2663,959,2
2117,741,3
3023,758,5
4502,22,5
3544,251,5
1430,85,4
2725,4,5
3845,27,5
806,730,3
706,378,3
956,24,5
1058,177,3
2591,866,4
2934,898,3
3784,772,3
2497,593,4
3001,121,3
1558,43,4
2577,927,3
1257,227,4
2317,604,4
637,455,3
4337,891,4
1139,5,5
2899,199,5
2593,588,3
4145,32,3
1150,58,4
4502,568,2
2501,23,4
3885,26,3
116,288,2
942,116,3
2852,494,3
603,127,3
2734,176,3
3671,471,5
2440,700,4
2954,9,3
454,131,4
3807,22,4
69,101,4
2647,59,5
808,189,5
2197,7,3
3450,115,4
1927,142,4
1561,40,4
3601,21,5
2258,101,5
519,824,2
1832,371,5
1060,15,3
613,21,5
3558,11,5
639,102,5
3514,11,4
1606,130,5
1118,37,3
2067,595,4
4119,11,4
940,71,1
795,43,4
1648,4,2
4100,501,3
258,5,5
2307,150,4
228,461,3
3283,422,5
24,162,4
3167,225,5
3486,63,3
598,116,5
550,729,4
497,736,4
3329,915,3
1343,48,3
1686,264,5
933,60,4
4598,13,4
1046,26,3
679,84,5
3410,60,4
159,786,2
1696,42,5
4024,57,4
2398,119,2
3190,301,3
2575,33,2
31,372,4
1597,4,5
2895,820,3
4592,301,2
2228,265,5
1657,757,5
1867,758,5
243,790,1
1852,881,5
3054,62,5
2501,672,5
1002,133,4
4205,7,3
3826,67,3
1900,770,4
3082,354,5
1586,93,4
1349,377,4
1880,64,5
542,301,5
4240,94,3
2036,32,3
3707,11,5
3377,28,3
3077,245,3
131,42,4
580,513,4
579,15,5
4341,115,4
1886,955,4
3066,18,3
204,172,5
1311,799,3
3206,58,2
688,18,4
516,70,4
725,730,4
600,155,5
1899,341,5
1448,793,4
1042,828,4
1581,104,4
4038,157,5
3331,84,3
741,354,3
1304,117,4
2736,2,4
1014,150,4
2554,293,5
1515,75,4
3614,35,3
511,332,3
559,145,3
1086,200,3
637,383,4
2201,609,2
3290,50,5
3566,999,4
2381,798,5
4212,476,5
446,171,5
1958,316,4
715,7,4
69,104,5
3805,314,3
1013,264,5
2996,13,3
1586,354,3
1542,2,4
4051,341,4
3258,108,3
2352,49,3
3448,21,3
1024,373,4
4473,344,3
1616,10,5
1618,18,5
1083,790,5
2797,854,2
2096,602,5
337,148,3
3304,959,3
1991,23,5
2797,25,5
2094,10,4
3069,344,3
1935,211,3
1495,288,4
337,416,5
2783,540,4
3943,332,5
574,516,5
3888,10,4
1430,400,4
3466,789,4
1189,71,3
1104,741,3
3129,232,4
1396,121,4
4290,29,5
2164,26,2
2663,32,5
287,488,4
462,3,2
2516,19,5
2039,223,2
3797,230,4
4413,595,4
3858,18,4
1454,26,2
112,937,5
3138,523,5
4078,18,4
2931,328,5
3147,743,4
2649,236,4
2204,100,2
797,11,5
2702,378,4
1595,50,4
4348,602,3
1061,19,5
2028,40,2
3005,28,4
2593,755,5
547,895,2
15,550,4
651,45,4
3830,5,4
3749,65,3
2295,50,3
744,337,4
1861,662,5
4233,2,5
2546,40,3
1510,132,2
3898,937,4
2507,35,4
3081,278,4
3798,28,1
3280,772,3
4622,8,4
1873,625,4
4350,37,5
2224,741,1
407,122,2
558,24,5
1515,19,5
4124,691,5
3220,28,3
819,14,5
920,984,3
3263,204,2
3771,448,4
1767,24,3
36,57,4
4049,305,4
928,602,3
4413,168,5
940,997,2
1435,714,1
1350,789,4
1305,316,1
982,297,4
2543,2,4
177,18,3
1195,65,4
440,4,5
1343,15,5
475,264,3
2118,397,4
1450,505,3
3474,332,5
4101,234,5
2579,278,4
2125,24,4
2554,943,4
1310,26,4
554,158,4
1060,24,4
4076,618,4
2835,33,5
2834,192,5
3029,953,5
942,301,3
3792,59,5
1980,397,5
968,23,3
1361,456,4
75,115,4
2688,670,4
4009,4,5
2422,21,4
2128,314,3
1412,236,5
333,653,4
1888,268,4
738,877,4
3767,614,5
4240,635,2
240,238,4
1357,58,4
968,36,4
2643,13,4
420,956,2
3107,70,4
1581,177,4
1265,26,3
2940,63,4
2624,115,4
493,60,4
2422,76,4
3151,718,3
2953,374,5
4530,653,3
1033,25,5
3942,516,5
3374,251,4
1927,575,3
1453,865,4
1257,575,3
3157,45,4
1228,306,3
2962,341,2
3878,121,4
2575,189,3
2951,84,4
4226,336,4
2322,413,4
1485,546,5
979,109,4
4074,92,4
4205,758,4
2875,442,5
4036,330,1
663,912,3
2451,38,5
2934,416,4
4498,154,4
1037,233,2
952,81,4
961,854,5
239,66,4
2357,670,3
3415,784,1
1971,4,5
520,310,2
245,50,4
2647,67,5
1581,687,3
3444,104,5
2611,572,4
2337,227,4
4314,25,3
1578,84,4
1144,50,4
1612,461,2
2952,408,3
1127,840,5
1611,943,2
3786,101,3
4592,335,4
4158,339,5
2201,660,3
1437,217,5
117,8,4
383,24,5
4227,82,2
385,5,5
4358,838,2
3327,42,5
1515,237,3
997,71,3
542,113,2
1926,94,3
1823,11,4
248,121,3
1415,242,5
2759,840,3
819,461,5
1265,21,4
758,44,5
2281,944,1
978,217,5
2157,11,5
3359,349,4
314,66,4
3038,27,5
3791,495,4
3960,725,4
587,27,5
2575,7,3
275,436,3
654,186,4
184,5,3
319,529,4
2528,28,3
2089,27,4
1538,43,5
1508,245,5
835,8,3
412,18,4
1038,100,4
2692,865,3
1476,178,2
3565,90,4
212,479,3
4480,456,4
2057,137,4
2037,23,3
3710,714,5
966,669,3
4575,25,4
2554,373,5
3502,316,4
866,360,3
3240,278,5
1448,92,3
488,503,3
1411,5,5
3709,25,5
1649,948,5
1503,326,5
3415,733,5
1225,310,4
3079,92,4
3386,255,5
1872,349,4
1221,22,4
1583,28,2
947,364,5
634,27,4
1681,879,3
4359,184,5
3599,32,3
2543,150,4
112,572,3
2072,9,3
2361,46,4
578,122,3
4454,378,4
463,11,4
3183,3,5
3074,408,5
3430,453,5
4290,94,5
126,92,4
2667,387,3
2300,13,5
1408,28,5
550,150,3
2830,339,5
1047,9,3
3693,157,3
903,666,4
3380,798,2
3830,25,4
2769,19,5
3310,27,4
2928,100,5
3269,786,4
2751,92,5
3290,84,5
3251,817,5
3490,25,5
2247,118,3
3903,331,4
706,592,4
3453,131,4
2389,322,5
2585,410,1
3351,33,3
3179,101,5
757,9,4
4362,341,5
1033,32,4
1889,57,3
1482,401,1
4082,26,5
1767,32,4
3910,790,5
2422,427,4
2119,2,5
1497,375,3
1520,101,5
3191,181,4
2197,242,3
270,288,3
2292,93,4
3295,304,2
4536,42,5
1258,4,4
4228,344,5
657,55,3
2412,5,3
223,398,4
439,476,4
1968,38,4
2231,39,5
3133,663,4
1315,523,4
2302,350,5
4530,75,3
2531,22,4
3767,529,4
2329,621,4
203,58,3
1354,108,4
4212,498,5
2948,577,3
2727,23,4
2019,2,4
712,130,4
4,100,3
1586,5,4
1228,25,5
2519,335,4
1618,233,4
3183,76,4
895,110,4
295,219,4
4012,84,3
1122,94,4
226,468,2
3820,400,3
3775,785,4
973,999,4
954,576,3
2431,29,4
4,297,4
228,4,5
2767,194,2
3272,301,5
1884,14,3
2162,29,4
3938,48,5
242,32,4
979,669,3
349,436,3
11,495,3
2809,4,5
3384,2,3
1909,383,2
319,722,2
2341,426,5
3100,50,4
4547,29,3
4097,347,4
603,538,5
2334,292,5
3535,225,5
746,375,3
1478,682,5
4303,14,2
765,751,5
1529,27,4
3916,26,5
176,27,4
4488,85,5
112,494,4
3340,853,5
3955,919,2
2793,38,4
1820,217,3
1611,405,3
2255,79,5
264,154,4
2270,662,3
1788,204,4
237,664,5
3253,961,4
3888,22,4
4067,26,3
1510,59,4
1167,345,5
589,936,3
3450,10,5
2756,559,3
513,23,5
3891,955,3
1913,354,4
2743,189,5
1173,59,4
3517,326,4
3601,179,4
228,373,4
112,662,5
3591,38,4
2260,67,3
169,43,4
3313,264,4
2250,63,2
653,772,2
4610,241,4
458,32,3
554,205,3
412,483,4
2639,383,3
1740,102,4
2145,131,5
2756,297,3
253,177,3
2983,2,5
124,10,5
3483,33,4
352,461,5
2347,205,3
4337,528,4
383,2,5
1664,289,4
2320,331,4
3966,62,3
357,55,5
1325,60,4
3276,162,4
1274,45,3
3301,461,1
616,43,5
2021,27,5
4377,4,5
3193,368,5
3747,530,4
3906,901,5
1514,27,5
1475,833,1
1144,28,3
498,284,4
1912,123,5
4152,13,5
3094,398,5
3970,464,5
1081,22,4
3352,27,5
2732,232,5
1551,65,3
4024,22,4
2498,663,4
4029,100,5
3462,325,5
2048,196,4
3845,955,3
963,18,4
4105,270,5
169,213,5
724,378,4
4067,11,5
1173,372,3
866,89,4
22,865,3
4514,94,3
3960,170,1
2758,331,4
1323,798,3
1212,712,5
2797,248,5
2029,180,3
1160,587,4
991,301,4
147,35,3
3193,155,4
1252,25,5
2831,122,3
1549,284,4
40,60,3
4364,26,5
1043,354,2
4488,87,4
4153,625,3
1641,11,5
4530,62,5
1744,221,2
871,72,3
3768,21,3
1024,68,2
2387,495,4
1992,125,5
1582,66,5
2759,70,5
2645,360,3
3263,150,4
3253,29,3
900,272,3
1465,24,3
2952,70,5
4587,372,4
2705,401,3
1214,354,3
249,24,5
2854,10,5
1000,410,2
3594,439,4
82,117,4
1890,42,5
36,426,4
3280,488,3
4029,662,4
2396,66,4
968,575,2
4183,39,4
2201,935,5
583,297,4
2437,82,2
2957,131,2
8,651,4
3628,170,3
2913,157,5
1012,57,5
137,353,5
537,132,5
2662,898,5
1794,274,5
4494,4,5
4366,675,4
1024,154,4
3774,18,4
3857,44,1
511,75,3
2710,249,5
2995,114,5
3619,65,5
1850,4,5
3519,107,3
2357,388,5
863,22,1
2747,505,5
3280,335,3
4281,896,5
961,14,5
2295,219,4
2569,959,3
3447,693,5
351,25,5
2637,100,4
9,941,5
1217,479,3
1696,26,2
232,664,3
2396,545,4
332,245,5
73,499,4
1453,688,5
4528,172,5
2101,374,5
2267,281,4
2300,7,3
3989,27,4
859,65,3
982,943,3
3243,9,2
822,46,5
4498,289,4
797,46,3
4120,492,3
2254,113,5
443,87,5
2759,489,5
3842,60,5
210,32,5
2228,715,4
1270,442,1
2732,612,4
632,297,5
3098,65,4
2888,819,4
2369,322,4
3309,234,4
3401,86,4
2348,227,3
1767,612,3
2371,860,4
2715,23,4
4444,225,4
1579,872,4
539,35,2
3363,819,3
756,54,3
2688,196,4
263,171,5
379,714,3
1296,170,3
1626,772,2
885,83,4
1583,468,5
4047,5,5
1321,383,3
1713,63,2
3898,33,3
3384,100,5
712,407,4
552,658,4
3346,344,3
3444,130,4
349,736,4
3325,26,4
2124,238,4
4013,233,5
1076,4,3
982,13,4
149,217,4
215,198,4
914,368,2
3164,773,4
2965,860,5
804,751,4
2335,495,4
4310,122,4
3592,321,4
1924,68,4
919,33,3
8,94,4
1153,58,4
1046,658,1
2254,97,3
1726,33,5
779,2,3
2292,18,4
2247,453,4
1753,439,4
1846,87,3
4621,43,5
1420,45,3
3253,63,5
3758,542,5
2922,289,4
1206,838,1
1196,113,5
4176,323,4
936,512,4
929,705,4
3242,934,3
3959,556,4
2783,298,4
571,426,5
4167,411,4
2792,5,4
4337,330,4
1465,516,4
3229,217,4
2761,189,4
1577,38,4
790,85,5
1276,57,3
3428,173,4
3767,829,5
301,403,4
1570,278,5
2602,345,4
1459,372,4
133,122,5
158,618,3
1139,547,2
175,471,3
237,453,3
1581,264,4
1399,157,2
3168,24,4
4202,520,3
1023,335,4
2766,92,4
2184,219,3
1628,369,4
2205,38,5
1537,341,5
1809,238,3
53,786,3
550,64,5
2043,62,4
4097,19,5
4342,703,3
2259,969,2
928,23,3
1236,237,4
781,18,4
4124,492,4
3254,148,3
2554,730,3
710,5,4
3246,22,3
3006,642,5
1824,46,3
2803,570,5
228,400,4
1913,186,5
3640,420,4
2008,160,3
2267,152,3
4430,33,3
142,620,4
2415,115,5
2209,301,5
3092,15,4
2911,101,3
813,412,4
1435,93,3
2085,38,5
1649,77,4
2705,936,2
3731,741,2
1751,546,3
2687,62,5
319,528,3
2810,727,3
756,207,4
3174,948,4
2383,709,5
185,520,5
2688,54,4
174,38,4
2847,80,4
2951,255,1
439,23,2
296,7,4
3482,32,3
4176,97,4
1761,40,4
1555,550,5
2067,58,4
4597,429,4
1323,15,5
3365,18,3
2978,84,5
2575,230,5
84,101,4
2238,860,3
2198,271,4
2709,358,4
3029,604,5
446,78,4
4080,325,5
3444,360,3
4490,82,4
3509,480,5
2545,378,3
1582,154,3
4508,463,5
58,885,3
698,181,5
3164,116,4
2732,2,4
46,671,5
1595,344,3
265,70,4
3724,10,5
3582,495,4
822,245,4
3263,542,2
2575,10,5
1104,227,3
11,8,5
632,25,4
246,211,3
920,772,4
4411,167,4
1336,189,5
2703,310,5
1131,35,3
4222,78,3
1456,860,3
1252,122,4
3667,78,3
1555,301,5
4496,32,4
684,58,3
606,315,2
1989,60,5
2876,33,4
1408,80,2
3966,853,4
3229,191,4
3038,817,5
4050,860,1
4212,703,4
320,21,3
1548,26,3
2830,278,4
3001,272,2
3791,33,3
1696,45,3
256,354,4
3745,293,2
3318,557,4
274,982,5
3530,853,4
1274,21,3
4298,916,1
1408,242,2
4442,77,5
2613,83,4
2782,629,4
1846,782,5
3047,339,3
175,46,4
3254,67,3
2046,160,3
3502,265,4
3461,341,3
3731,344,5
1030,451,2
2151,42,3
349,268,2
3022,799,4
4366,55,3
169,570,4
1886,111,4
4351,117,5
3190,5,5
4322,94,4
2026,779,3
1744,618,4
731,131,5
549,704,4
4390,28,3
3351,339,3
440,7,4
2483,38,5
1510,221,4
1512,5,3
229,24,5
444,94,3
3686,42,3
1145,57,4
895,377,5
1315,599,3
1553,323,2
1417,733,1
1057,407,5
3953,690,3
1942,217,3
1560,453,5
1616,663,5
4262,321,5
3574,14,4
1070,38,5
1115,903,1
2268,284,4
3393,803,3
155,43,2
1520,121,4
790,21,4
4093,23,5
3696,172,4
2752,492,5
1012,45,5
1259,121,5
4108,5,5
3006,26,3
2716,113,5
3940,4,4
2106,686,3
2102,308,4
3768,265,5
3465,21,5
1873,181,5
1565,132,4
992,23,4
1173,557,4
1705,718,4
2907,381,4
1885,165,5
1122,58,4
2177,743,5
4592,35,5
3805,50,3
38,79,5
875,60,4
2314,873,5
2787,158,4
133,943,4
3495,883,4
3762,11,2
725,704,5
3295,67,5
1681,691,3
657,54,4
4408,4,5
1579,650,3
1540,18,4
333,109,1
2761,70,4
4622,48,4
1927,248,2
2942,228,3
2793,58,4
4592,495,3
1011,666,3
4273,573,2
2952,883,5
1850,595,5
4567,325,4
3793,606,3
4190,5,4
2938,375,4
1074,177,3
3461,387,2
2282,10,4
1225,681,4
759,26,3
100,109,3
538,325,3
2648,693,2
4354,401,4
3708,461,4
2528,316,4
2899,62,5
2039,430,4
1453,691,5
3918,93,5
506,375,2
1232,398,4
4476,32,3
2501,883,5
2088,125,4
2692,58,5
2981,133,4
1197,495,1
2730,67,4
3710,739,3
488,706,4
345,14,3
50,217,4
1789,28,4
4495,23,5
1020,42,2
1880,378,4
207,43,2
3574,170,3
3696,83,3
3316,323,4
1124,101,3
558,292,3
2063,68,2
396,104,5
1414,48,4
3578,559,4
4634,833,3
3246,38,3
3942,763,3
3492,80,4
2145,63,3
237,36,3
3295,136,3
1159,8,4
3845,9,4
1259,125,3
77,699,2
2709,675,3
977,154,5
3563,628,4
1581,55,4
2630,21,4
1068,54,4
1044,198,5
1897,116,4
2094,11,5
4310,682,5
1305,368,3
1557,75,5
4,70,4
3646,640,3
2948,131,4
2502,479,4
4456,117,3
3254,40,1
2747,189,5
2086,660,1
1424,142,5
1835,101,5
3794,890,5
2948,219,4
4592,83,2
3668,83,3
2371,26,4
4547,27,5
1968,212,4
3374,9,4
3277,287,5
2978,833,5
490,19,5
3444,350,5
3629,9,4
1789,461,5
3293,37,3
1381,278,5
3935,161,4
3912,339,5
2220,4,5
812,696,5
2164,58,5
4546,550,4
1257,229,3
2096,200,5
4377,11,3
70,635,3
706,483,4
232,453,5
2415,758,3
4456,5,5
2464,242,5
2449,161,5
488,32,5
1767,675,4
2732,45,3
59,80,5
987,60,3
2617,468,3
2369,50,4
76,955,2
4059,395,5
1472,70,5
1074,33,4
812,84,4
1043,255,4
255,4,5
546,113,5
2817,922,2
969,8,4
3617,225,5
1450,625,2
4087,341,5
264,95,4
2733,116,5
1321,426,2
4324,714,2
3646,26,4
897,19,4
325,26,4
1721,664,2
2824,151,4
4277,8,5
1775,178,5
2647,255,5
2759,27,4
1727,38,5
337,574,4
4233,68,4
3598,46,5
1002,2,4
778,60,4
493,49,3
4085,575,5
338,95,5
2337,35,4
2478,19,5
796,249,5
4612,9,2
1922,261,3
2724,779,3
3903,542,4
3948,36,5
4502,818,2
797,484,5
1061,682,4
2300,27,4
2985,908,3
926,87,5
2095,47,5
1903,29,5
3243,292,3
3891,111,4
1689,493,4
1537,198,5
2546,22,4
4362,22,4
2067,92,4
3634,87,5
2369,959,1
3639,248,4
3713,125,4
3466,33,1
695,284,4
2911,248,4
1525,27,5
3845,170,4
1508,42,5
2030,25,5
4153,199,4
2652,575,4
275,8,3
3598,150,5
303,709,3
1220,60,4
3624,599,4
3243,26,2
3164,79,3
2642,115,5
3762,572,3
1478,238,1
1042,5,5
2516,131,3
2847,833,3
1595,789,4
3015,866,5
2055,658,3
3171,590,5
714,189,4
3147,398,4
1002,700,2
3354,321,5
1396,60,4
2732,181,3
2282,959,3
4200,45,3
3767,498,5
642,873,3
3041,949,4
1672,640,3
3708,779,4
1042,74,5
1463,26,4
871,576,5
2237,46,4
2759,410,4
3263,770,2
366,26,4
2228,306,3
76,87,3
1973,866,2
1195,179,4
3840,494,4
658,70,5
3022,155,4
4028,72,4
969,405,5
3996,111,2
4621,15,4
3299,860,3
744,848,4
1937,28,3
2458,316,5
3080,125,4
1915,321,2
1244,46,4
3735,364,4
3546,297,4
2954,574,4
2634,28,3
1772,408,4
2080,172,4
3969,10,4
1335,387,4
2103,21,4
240,664,5
543,158,4
4277,388,3
3301,78,2
3615,479,4
907,155,2
634,322,4
642,21,5
4153,345,4
3555,111,3
3319,378,3
954,115,5
726,55,4
3703,468,5
4592,125,5
780,15,4
643,326,5
1823,13,5
3326,530,4
2952,476,4
3082,50,5
142,284,4
2701,48,4
3996,107,4
2809,362,3
472,204,4
1219,514,4
3021,258,5
1095,46,1
4328,2,4
146,28,4
447,350,3
65,454,5
2831,391,3
2323,400,5
4399,23,2
83,916,4
2622,4,5
2224,372,4
3745,547,3
2890,516,5
861,380,1
3223,499,2
2632,276,4
1164,289,3
74,709,4
2329,287,4
1557,777,5
2525,11,4
2154,283,5
4027,25,3
2962,62,5
2067,50,4
247,397,2
1459,142,5
2404,411,4
979,408,5
537,33,4
977,546,5
253,456,3
2599,180,3
4240,65,5
1809,27,4
1131,121,5
992,773,4
1897,346,5
283,21,5
4056,219,4
2889,101,3
1482,110,4
4314,35,5
1159,37,4
401,92,4
4322,26,2
184,32,4
2051,161,5
1409,233,4
2809,410,4
2476,542,5
2112,621,4
1799,13,4
1254,317,4
1756,901,4
2302,264,1
389,570,3
954,410,3
395,898,5
1381,42,4
1305,297,3
452,395,2
1510,181,5
2399,101,5
1600,180,4
1629,609,5
2850,516,3
2474,78,4
810,2,5
3221,176,4
1354,321,3
1677,2,5
226,7,3
4466,500,3
3672,730,3
3735,15,4
2823,407,3
942,160,3
1910,369,3
2237,57,5
3273,11,3
1723,95,3
3338,8,4
228,138,3
1323,391,5
1347,8,4
3545,21,5
2469,501,4
1228,129,4
1350,158,4
812,233,5
1283,10,5
4291,833,3
4589,898,4
124,55,4
3647,248,5
952,80,5
1500,621,3
2802,278,1
2123,79,5
1311,150,2
746,715,4
2913,83,4
4547,84,4
3329,953,4
4012,155,5
709,263,5
4404,63,1
3758,8,3
3246,44,3
1835,8,3
1942,187,5
2692,675,3
929,58,4
2366,27,5
1582,27,5
3170,736,3
2501,368,5
1593,109,5
1779,113,4
976,763,4
3647,154,5
4468,273,5
1608,5,5
1782,264,5
2198,760,2
808,361,4
3061,23,4
3942,916,4
738,715,3
1510,718,2
1581,10,4
2895,251,4
36,436,5
2057,2,5
3815,371,4
2451,24,5
1437,343,3
1081,29,4
812,121,5
1935,625,4
4257,21,5
245,19,4
3555,916,4
3216,557,3
1507,225,4
3696,972,3
399,860,4
476,101,5
386,24,2
1124,4,5
4291,596,3
2446,361,2
459,92,2
718,590,5
1042,899,4
3745,292,5
196,21,5
400,881,5
2868,28,5
4007,265,3
476,83,3
1549,150,4
3625,894,3
1139,773,5
961,36,5
4253,23,5
2093,171,4
1542,23,4
2661,347,4
3164,387,3
3148,181,5
3258,640,4
537,839,3
105,953,4
2847,343,3
4490,184,5
2275,80,5
366,7,2
1913,57,3
1840,14,4
1761,54,3
639,337,5
2376,405,4
3242,696,3
3301,207,2
2542,154,4
1173,916,3
3465,25,5
1856,483,4
968,53,2
3793,63,4
795,298,3
3277,33,3
497,559,3
1124,531,4
643,150,3
1900,48,5
2215,26,4
4290,18,5
3798,225,4
4521,275,2
3549,223,5
3272,495,3
2061,855,4
1912,25,5
746,36,4
318,386,4
2922,123,4
2654,658,4
2674,42,5
2258,85,5
2888,14,4
3807,136,5
4610,115,5
4354,354,5
3108,2,4
755,115,4
2261,126,4
1089,248,5
1883,471,3
1971,733,4
2371,50,5
3253,530,3
2756,36,5
3433,10,5
4056,102,4
2889,407,3
2267,378,4
1721,326,3
2061,772,5
3409,899,5
2253,688,3
1472,278,3
4621,388,5
1721,479,1
1494,885,2
3940,777,5
658,32,4
4430,21,5
3735,211,3
222,29,4
917,25,5
3959,793,5
439,35,3
1352,78,2
403,538,4
1565,38,2
440,85,4
155,597,3
3703,492,3
531,476,3
239,150,3
3100,63,2
2726,7,5
3845,15,5
2747,125,3
595,217,4
423,715,4
1583,157,5
1927,353,3
3767,45,4
3593,26,4
1778,898,3
4248,410,3
3280,115,2
2029,701,2
3006,145,3
3354,113,4
3328,125,5
3313,560,3
2260,46,3
3507,227,3
3132,65,4
1114,336,3
3372,227,3
2728,45,4
3412,264,3
3319,476,3
2507,13,5
1306,606,3
287,372,5
420,788,3
4131,57,4
919,25,5
109,321,2
3410,130,1
4491,425,3
3246,29,3
169,122,3
3164,70,3
4207,568,4
1468,273,3
599,62,4
3301,381,4
1550,587,2
2112,483,3
1465,238,4
2632,292,3
3768,35,4
1000,29,1
2334,53,3
4376,233,2
1349,3,5
3775,5,5
449,804,3
1606,63,5
2079,64,2
690,257,4
2283,82,3
3821,22,3
976,129,4
4217,800,3
25,653,5
1254,10,4
1583,284,5
3849,596,3
2617,264,4
779,903,5
3910,311,3
4153,66,4
3352,21,5
1499,24,5
4124,402,4
1932,773,3
2329,150,4
2983,155,5
1434,959,3
1251,92,4
839,138,2
4592,883,4
2938,364,5
961,13,5
4495,8,3
3784,129,4
841,974,4
2344,53,4
2530,520,3
4326,37,3
3242,672,4
2224,101,4
1973,628,4
760,36,5
1672,963,3
4445,264,4
2359,618,3
2819,683,2
789,326,4
3296,480,5
209,345,4
4146,626,4
2528,758,5
2519,49,5
1942,230,3
4276,465,3
1023,130,4
2955,4,4
233,180,3
618,478,3
4342,468,5
654,5,5
3253,25,5
2229,32,5
3935,85,5
1609,545,4
456,853,4
1893,241,4
7,184,5
3450,400,3
1412,737,5
1642,420,5
574,495,5
3354,60,3
385,23,4
1221,918,3
2398,570,5
304,103,4
1544,409,4
2337,571,3
3693,281,3
3311,55,3
1930,129,4
2136,10,5
921,595,4
2895,125,3
209,782,3
412,730,4
563,80,4
4238,28,5
3578,7,4
4138,795,3
2157,872,4
180,11,4
1304,758,5
930,8,4
2491,181,5
797,495,4
3888,682,3
718,7,5
2800,58,4
2542,24,4
3307,898,4
819,176,4
4589,612,5
207,784,2
203,243,3
452,217,4
1434,184,5
563,486,4
4540,103,4
983,212,1
812,19,5
1321,576,4
1046,76,3
1570,557,5
3625,838,3
1374,50,4
3338,833,4
2691,35,1
1607,167,3
7,593,3
3953,388,3
4533,25,5
1605,331,3
1500,13,3
956,25,5
991,499,4
2295,716,3
4362,408,4
3745,133,5
2854,28,3
2298,696,2
3347,707,5
3640,908,2
2184,887,3
1175,766,4
3447,155,5
1089,171,5
4125,556,3
1033,344,4
1883,270,5
3668,115,5
1851,62,3
1971,225,4
1854,703,5
3566,35,5
3115,853,5
386,10,3
3692,514,5
1921,29,4
3709,647,3
85,9,4
1883,150,4
2889,28,4
2948,386,3
2331,48,3
397,191,4
4108,75,4
1826,587,1
139,178,4
1823,916,5
926,476,4
3043,621,5
3296,368,4
370,818,2
332,741,3
1866,15,5
837,97,4
3478,5,3
453,103,3
1147,592,3
1529,23,4
3665,730,1
3328,13,5
3057,95,3
2245,887,4
871,138,2
1173,304,3
3192,191,5
2942,14,4
4498,999,5
2831,237,5
2288,117,5
1395,64,5
871,996,4
1897,178,5
1204,100,5
3519,372,2
504,4,2
4442,486,5
1091,111,2
2237,60,4
2175,332,3
912,790,5
1519,23,3
4404,194,2
3477,57,3
3610,789,4
4234,284,4
936,58,4
2709,350,3
2929,345,4
2292,8,3
626,284,5
2254,278,5
3331,59,3
3401,173,5
4480,427,4
26,48,4
3190,204,5
4404,7,5
1489,789,5
2019,5,4
2667,60,4
3964,660,3
3084,154,5
2387,104,5
2493,45,4
1448,158,4
2517,5,3
3068,22,1
2094,278,4
3052,919,4
4012,4,4
2042,476,5
2209,32,3
2237,160,2
3835,177,5
4504,529,3
207,42,3
1092,625,4
2275,661,5
3331,168,3
1132,375,3
1246,325,4
4028,33,5
1628,335,2
18,372,3
895,283,4
447,523,5
444,301,3
2705,653,2
1917,570,4
164,181,5
1180,80,5
1184,707,5
2600,92,4
1734,271,3
2577,79,4
352,115,4
3711,55,3
3387,48,5
604,701,5
2751,248,5
773,93,4
920,8,3
943,496,4
3942,523,5
3793,941,3
3477,32,4
839,7,2
4363,181,5
2800,23,3
3115,45,4
3964,530,5
1083,179,5
4204,85,3
3263,372,5
999,71,5
2437,85,4
79,186,4
3888,287,5
1180,122,4
819,371,5
2902,264,4
2036,155,4
2667,941,3
2282,635,3
3425,5,3
1922,233,3
345,570,4
2606,492,3
485,23,5
240,2,5
809,283,5
399,354,3
908,29,5
108,778,3
2981,18,3
561,22,4
2178,23,3
1611,516,4
4444,121,4
2298,162,5
1235,799,4
830,83,3
1476,213,3
2370,494,3
1761,80,4
1720,959,4
592,908,2
2274,86,4
3484,36,4
583,248,5
2691,520,5
1595,597,4
606,58,4
322,606,2
1013,55,5
1020,372,3
2734,343,4
3304,570,5
3307,325,5
3006,11,3
3206,529,2
1283,18,5
2204,5,4
4567,941,3
4070,315,3
3237,155,3
1193,50,4
3313,662,3
2231,936,5
3999,115,3
3686,11,5
3640,11,3
283,199,5
2274,955,5
1087,336,5
999,219,5
4138,322,3
1514,15,3
2895,80,5
1753,83,3
2036,9,1
2288,123,2
3857,362,4
1600,704,3
1020,28,5
1461,450,4
2929,323,5
2661,488,4
2654,11,3
1434,97,4
2797,570,3
247,304,5
2575,76,5
4344,23,5
1336,67,5
2088,5,4
1309,60,4
1924,542,5
458,160,4
1666,336,5
3084,416,5
1352,59,5
351,344,5
352,937,5
162,101,3
3842,606,4
2477,766,4
3187,366,5
1948,424,5
1590,103,4
485,130,5
1343,42,3
85,168,3
2492,24,4
3747,29,3
3393,47,5
2597,284,4
1789,181,5
2474,178,4
2624,24,4
690,37,3
2338,156,4
3304,209,2
983,895,3
1893,158,4
2370,407,3
1220,83,4
2335,233,4
1074,101,5
2519,29,4
2938,89,5
207,138,3
1123,344,4
3646,833,3
4363,19,3
4466,941,3
2671,378,2
2045,86,3
3981,400,5
2527,60,3
4037,556,3
42,180,3
4147,714,4
1073,158,3
2884,560,2
2278,620,3
765,516,4
1541,606,5
943,59,4
1751,177,4
3737,925,2
811,117,5
338,520,5
2920,305,5
3786,325,5
3731,211,2
