user_id,book_id,rating
871,265,5
4488,11,5
994,32,4
1565,33,5
2835,14,5
2492,424,4
4474,407,3
1388,426,5
3794,670,4
228,58,4
2675,26,4
2259,18,4
2648,640,3
1604,130,4
3719,122,2
1076,42,3
1061,864,4
463,722,4
2478,344,3
1861,398,4
1528,455,2
977,248,5
58,58,4
1600,426,3
338,306,3
463,416,2
2095,62,4
3420,64,5
1323,25,5
1456,26,1
106,66,3
1474,18,5
903,572,4
2644,487,3
4158,863,5
879,344,5
1225,38,4
139,76,4
3328,35,1
4490,879,5
2733,826,3
1353,43,4
3960,553,3
2000,326,4
1630,310,4
2260,233,5
2436,18,5
1507,101,5
1453,818,1
1909,301,3
4471,303,4
895,132,3
2067,121,3
1798,575,3
300,786,3
2952,24,3
2291,520,4
3167,189,5
2477,317,3
1541,7,5
4382,708,3
1782,94,4
264,109,5
1027,709,4
1873,138,5
2322,660,3
706,919,3
859,135,5
778,375,5
1124,765,3
4145,349,4
2227,14,4
3330,461,4
687,42,5
4100,559,4
2015,49,4
3671,63,5
3748,24,1
2955,8,4
4404,13,5
1390,233,4
1528,362,5
3546,131,5
3028,5,5
2599,29,4
4100,92,4
3386,265,5
2445,264,5
219,8,4
415,57,5
3345,116,3
3817,26,3
816,180,5
2732,39,5
187,436,1
1903,102,5
930,969,4
2035,426,4
4097,362,4
703,618,4
2853,999,4
3278,200,4
2376,516,3
3094,773,4
3889,19,5
3237,593,3
2234,336,4
4148,27,5
1033,154,4
1532,217,4
1604,662,3
4273,773,5
3620,28,4
3163,15,4
961,19,5
2117,860,4
624,109,1
4098,59,5
897,278,3
331,37,5
3338,86,4
4058,271,5
42,303,3
4500,398,3
2384,93,5
2281,3,3
2084,984,5
859,894,4
2740,855,4
2577,782,4
499,736,3
2940,840,5
2667,407,5
1648,495,2
1493,89,2
1669,451,4
177,401,3
3806,133,5
4456,705,3
158,10,3
476,113,4
4324,265,5
1782,172,5
973,468,3
3444,495,3
1329,424,5
1366,44,4
857,156,5
518,13,5
1834,160,4
538,281,3
1564,212,4
779,653,2
2057,714,4
80,653,2
3029,358,4
2925,37,5
1414,94,4
616,354,4
89,194,5
184,29,3
1805,161,5
3411,65,5
3568,733,4
1381,237,4
2227,160,5
2691,113,4
2847,21,3
54,33,4
3646,25,5
1926,52,4
510,119,3
2474,782,5
1704,323,5
802,9,3
3051,356,2
1753,25,4
3925,232,5
4454,119,5
3793,401,2
1991,26,2
2247,173,4
1856,115,4
4364,25,5
168,167,1
3964,898,5
3557,417,3
1653,26,4
2645,495,4
1398,255,3
746,205,5
4115,138,1
4591,18,5
4224,444,5
764,283,4
1550,410,3
1092,888,5
1238,67,4
2978,28,4
2661,271,5
2210,53,5
3053,94,5
2274,833,5
4180,104,4
2048,828,5
1765,516,5
778,155,5
4324,42,4
3107,177,3
3835,194,4
1501,7,4
2025,100,5
1003,919,5
3598,111,4
337,709,4
2283,213,3
3332,125,5
3845,25,4
3791,865,3
3190,35,3
3786,13,5
3483,483,4
1307,457,4
3948,287,4
338,344,2
2159,72,4
2565,317,5
1352,93,5
4476,738,4
3216,520,2
643,24,5
861,495,1
3086,5,4
3085,11,5
2157,4,5
3530,343,5
1209,5,4
3167,289,4
1086,255,4
1149,865,5
603,33,5
3535,448,5
3908,225,4
1424,737,5
1935,66,4
3194,287,5
1265,854,4
2001,160,2
2491,281,3
976,60,5
4326,35,4
2124,117,4
498,40,3
2018,60,4
2792,492,3
2525,508,5
3260,8,5
3601,22,4
247,424,4
3028,189,4
3558,100,5
2633,773,4
4061,186,3
4285,57,5
1810,5,3
4324,248,5
110,213,5
1286,611,1
1043,122,4
1915,604,4
4490,343,3
1462,457,3
1772,264,5
2321,468,5
2341,495,5
320,70,5
1722,138,1
624,180,3
2237,860,4
2035,401,1
2039,58,5
963,70,4
1939,867,4
338,42,3
1619,410,3
2419,14,3
1565,8,4
4610,236,4
1159,117,4
1705,867,3
3109,119,5
2951,495,4
3798,115,2
1710,138,1
378,8,4
3594,739,4
2998,495,2
1074,18,4
1032,114,2
2920,43,5
4167,118,5
4207,854,4
318,335,2
3107,416,4
2045,118,4
1449,115,4
4494,737,4
155,315,3
3846,27,3
415,55,2
3260,173,3
399,270,4
126,495,5
462,165,5
2644,448,5
1882,915,5
1352,55,4
1495,84,3
2337,343,4
935,13,2
3304,78,2
4057,887,4
2848,520,4
3853,82,5
3354,520,1
812,27,5
158,855,4
969,62,5
871,23,3
1800,209,4
662,111,4
1835,948,5
1912,301,3
2510,792,5
3186,161,4
1005,48,4
2852,855,3
3251,471,3
114,430,3
2645,872,5
4544,142,3
2019,177,4
2965,14,4
4399,161,5
3385,426,5
307,467,4
3328,14,4
3192,155,5
2145,919,3
2181,8,4
4347,699,3
2769,287,3
4147,916,4
539,101,5
3940,58,4
1818,115,3
1583,426,5
1042,779,4
3415,779,5
1557,122,2
1783,442,5
1409,557,4
1160,7,5
2333,55,4
1740,476,5
1840,28,3
636,358,5
4283,575,4
2164,19,4
1147,4,5
2389,592,4
2966,62,1
793,528,3
1271,11,5
158,176,3
1720,405,3
863,178,3
3308,977,4
4359,109,5
1760,158,4
3105,325,5
1014,403,5
1328,62,5
1413,8,4
3578,21,5
1286,854,4
2205,18,5
978,46,3
3296,5,4
2519,776,5
331,660,1
3544,478,3
1543,94,5
1276,386,4
3311,213,3
2728,245,4
4038,222,4
495,23,5
1472,887,1
2911,390,3
3568,508,4
4471,412,4
1760,8,3
4354,43,3
1682,2,4
1334,162,5
1893,89,5
1197,7,2
3684,734,5
2747,18,4
1845,102,2
1845,22,3
3124,138,4
4164,789,4
1886,9,4
1030,512,3
828,63,5
1762,354,5
412,38,4
2288,405,3
4553,513,4
4040,158,4
1520,495,3
1721,804,3
978,245,5
4008,321,3
4077,170,2
1453,556,3
2259,225,3
4037,196,4
914,278,4
2895,826,5
1833,21,4
2516,260,4
1554,179,3
403,11,4
790,122,3
1534,194,3
989,11,5
1909,5,5
2458,590,5
1923,10,5
3614,4,5
174,494,5
855,890,4
2250,14,4
2469,315,2
2824,664,1
1847,97,5
976,383,3
1456,407,2
3613,635,3
4363,916,5
3484,173,4
4202,323,4
3684,378,3
143,233,5
4528,715,5
1915,409,5
853,820,4
599,79,4
169,66,4
2369,109,5
1409,18,4
999,102,5
1167,7,4
819,556,5
2396,508,3
1403,284,4
2663,55,2
819,219,5
2001,207,4
1144,90,4
3288,7,5
3542,489,3
2685,83,4
936,650,4
2409,833,3
2351,110,5
399,538,4
1259,344,5
2709,177,5
1503,799,3
3022,612,4
2254,778,4
1412,46,4
2228,765,5
795,14,5
4358,599,5
1614,172,4
585,118,3
899,417,1
3190,596,5
3402,855,3
3671,937,5
3043,310,5
3682,686,5
11,233,5
1456,11,4
3758,330,5
2697,688,5
1058,453,4
2540,26,1
3079,621,3
3137,205,4
3262,484,3
2667,782,5
3668,40,4
2693,27,3
2197,769,5
2430,33,4
3261,305,4
78,177,3
3369,2,5
495,887,5
1077,967,3
300,653,4
1888,119,5
1897,158,4
1221,85,5
109,162,2
740,45,4
4138,653,4
1860,793,4
3693,595,4
1160,666,2
3474,23,3
3038,160,3
561,9,4
458,959,2
94,315,3
4273,59,5
1614,50,4
3981,568,4
3392,46,4
3591,85,4
2485,207,4
2123,2,3
1395,407,3
3190,476,4
3918,29,4
3194,32,3
1089,29,4
2662,37,5
1689,14,3
3359,953,3
2766,405,4
3763,424,3
1044,5,5
3499,236,5
1550,306,2
185,161,5
3227,11,4
187,18,5
4145,818,1
413,13,5
3908,200,5
1474,184,4
912,44,5
676,635,3
3766,795,4
1825,258,5
578,7,4
3462,838,4
573,101,4
454,28,4
3639,136,3
3310,57,3
3332,13,4
2035,118,4
2309,125,5
3375,986,2
731,839,3
486,818,2
1806,284,5
2334,602,5
3940,145,4
2726,305,4
3736,101,4
1600,117,3
2970,10,4
2688,612,4
830,19,5
1532,119,4
385,919,5
1525,38,5
1023,736,5
3328,8,5
73,27,4
3846,10,1
2639,331,4
3433,411,3
1897,278,5
2129,101,4
2371,71,4
4212,57,4
490,283,5
1722,35,1
383,10,5
2260,81,5
942,977,4
653,18,3
559,122,4
578,373,5
1449,378,5
351,523,5
1013,663,5
3858,171,3
264,885,5
143,11,5
1722,693,3
3076,887,5
3502,25,5
2671,495,5
4521,331,5
2361,142,4
2283,9,2
2254,321,4
1597,864,5
2454,78,1
1341,38,3
583,722,2
4598,263,5
74,582,5
1178,427,3
3240,284,5
647,23,3
1590,65,4
4315,66,5
537,242,3
3198,94,5
3597,718,5
9,45,4
175,427,4
1528,595,5
999,798,3
2352,158,3
399,245,4
4149,114,5
1302,407,4
1758,158,4
1522,145,3
1431,148,4
2357,484,5
3402,480,3
2709,626,5
4273,531,4
2309,8,1
3276,426,2
3474,486,5
3960,142,5
4503,937,2
903,323,4
3261,915,4
3157,360,5
3,738,1
4238,138,2
3853,688,3
1024,401,4
850,499,4
1989,758,3
2732,196,3
1534,95,5
3174,658,5
253,714,4
513,18,5
4474,516,2
750,316,3
3110,999,3
2674,899,5
4051,416,5
1437,86,3
2628,663,4
76,63,3
616,125,5
3686,476,4
3855,238,3
1514,117,3
1060,4,3
2951,45,4
1507,104,3
908,181,4
3028,133,5
4090,996,4
488,114,4
1475,23,4
676,200,5
314,101,3
1475,5,3
2424,94,3
139,380,4
3061,353,4
4454,38,5
2759,9,3
3129,487,3
3214,84,5
1805,21,4
639,119,3
177,60,5
2019,372,4
961,568,5
1225,420,3
392,43,5
2276,760,3
3925,936,4
1725,469,2
3233,138,3
320,133,5
462,377,2
2302,60,1
2087,354,4
2428,94,5
18,297,4
209,317,4
2909,45,5
1076,36,5
1861,587,4
4364,80,5
1789,270,5
3023,13,5
697,854,4
2149,733,3
1616,13,5
1164,102,5
765,487,3
3299,658,4
1935,161,4
497,177,3
3692,255,5
2701,81,5
921,709,5
3398,13,5
1000,306,5
2536,815,3
3455,8,3
529,205,2
564,57,3
796,326,4
2377,795,4
142,121,5
2338,741,4
4314,58,5
4329,54,3
218,574,3
4176,779,4
3747,693,5
3514,347,4
2281,703,2
2477,50,5
2070,672,4
2591,944,2
45,653,4
1520,63,4
1381,86,4
793,32,3
2026,895,4
3842,55,4
2540,211,3
3925,72,3
538,44,3
2374,171,5
1989,738,4
3898,160,3
2351,726,4
1723,93,3
1474,50,5
2732,520,5
89,574,3
3704,221,4
2626,82,4
2172,964,5
1962,343,4
751,66,5
2944,243,3
1331,596,5
137,730,2
2067,264,4
2474,40,2
4273,248,5
670,937,5
3825,101,5
2000,15,4
1464,255,4
3088,420,4
1889,777,3
1027,154,4
1735,23,3
3101,95,3
663,11,4
396,57,4
249,21,4
2764,635,3
3671,23,3
703,550,4
3745,898,4
3311,427,4
264,35,3
1089,21,5
3601,111,3
2536,238,3
684,306,3
3666,60,3
4542,913,5
3794,371,5
1077,33,3
1260,38,4
793,65,2
3658,66,5
3375,4,4
2320,336,4
1510,125,4
3735,75,3
3703,38,3
1614,520,5
3048,492,5
76,828,5
3767,23,3
357,157,3
1709,819,3
2928,629,3
1010,405,5
1206,4,5
4412,494,5
1340,739,4
3638,21,5
4378,911,2
1501,518,3
3626,114,5
2761,45,5
3410,4,4
3807,26,5
1456,714,4
2357,28,5
2889,596,2
3640,328,5
3903,131,4
1465,25,3
1153,35,5
839,71,3
1510,325,4
2431,770,3
1888,896,4
2389,881,4
3465,483,3
3891,11,3
3346,95,4
1890,4,4
1886,331,5
2685,133,3
1579,819,1
3499,304,5
1311,219,3
2311,211,4
2839,217,4
3326,479,4
3254,407,3
206,372,4
463,937,2
2728,102,3
2481,264,3
830,135,5
2084,914,4
3903,701,4
2814,916,4
179,40,5
2404,35,5
2070,142,3
1642,347,5
2667,5,3
247,297,5
2283,87,4
69,239,2
1860,495,1
1009,344,5
4441,484,4
4498,391,4
1270,28,3
654,75,4
738,690,4
2538,885,4
2100,374,3
1168,117,3
1468,708,5
3767,97,5
199,46,4
366,395,3
2369,158,4
3713,45,5
1174,278,2
3735,84,3
1528,172,4
2736,344,5
1927,693,1
1903,853,4
206,296,5
3898,119,5
4248,42,5
3472,773,2
3256,411,3
2591,675,3
2862,22,4
4587,777,3
1743,50,4
3110,85,5
3906,57,5
3471,58,4
1468,483,5
2819,408,1
2344,325,5
712,18,5
2585,162,3
2283,561,5
1353,853,4
3278,371,5
4303,7,1
4125,703,3
2261,660,5
1805,18,4
245,130,4
715,660,3
3624,977,4
3364,958,5
412,23,4
2335,410,5
1542,943,3
2549,18,4
3826,125,4
3147,191,5
636,372,4
1032,248,3
3069,101,4
1311,493,4
2584,233,3
932,793,4
4072,493,4
1063,212,2
607,14,4
1092,150,3
3479,116,5
1095,78,3
4461,271,3
1020,546,1
1135,5,3
3938,516,3
1044,138,3
1838,455,4
1325,119,4
4451,212,3
306,160,2
3989,5,3
3253,715,4
2281,967,3
943,171,2
623,28,2
2322,33,4
4202,18,5
639,658,4
1890,879,3
1947,32,3
3502,93,4
65,25,5
3027,283,4
1261,131,2
983,495,2
2079,179,5
2446,795,4
3296,468,4
2732,23,4
1799,782,4
1638,33,4
1915,14,3
2415,45,4
2483,170,3
1528,95,5
2848,795,4
2079,11,5
63,278,3
1772,635,3
1677,669,5
994,14,4
4158,127,3
2667,108,3
3624,637,4
4444,11,5
2705,9,2
4621,116,4
463,14,4
1195,9,5
920,287,4
4092,666,5
900,230,3
2971,122,1
820,856,5
3375,32,5
4119,101,5
868,306,5
4445,499,3
2028,33,5
476,570,5
3684,10,4
3542,405,3
1409,171,5
3091,365,5
3430,368,5
4097,37,5
3953,959,4
155,478,3
1175,36,3
2151,60,3
670,77,3
3415,64,5
297,736,4
2096,640,4
4366,706,4
3791,737,4
2766,126,3
3168,46,4
1664,19,5
222,7,2
4028,266,4
885,417,5
411,303,3
1542,310,2
3711,26,5
1225,646,3
907,255,4
4240,495,2
2628,177,5
627,641,4
2339,10,5
1586,160,3
1968,172,5
634,283,5
981,368,5
1362,798,4
1138,54,5
4037,116,5
1315,55,3
3767,71,5
1609,364,3
4262,50,4
389,95,4
2769,405,5
2920,371,5
2333,484,5
2788,54,5
3953,82,3
808,442,3
1352,177,3
462,372,4
1526,403,3
4425,129,4
1931,27,4
506,70,5
1845,133,4
1092,422,5
187,24,5
1252,442,5
70,26,4
4605,125,5
2186,599,4
4051,561,5
4494,704,4
997,528,5
1818,21,4
656,397,2
814,23,3
290,76,3
1689,660,3
1232,180,4
2619,7,4
2309,349,3
1361,32,1
258,35,4
2639,58,3
3860,450,3
476,271,5
2981,160,5
1091,26,4
2862,40,3
1081,690,4
900,113,5
2715,44,4
1645,115,5
366,217,2
3466,476,5
1578,48,4
2415,238,4
3167,173,5
2407,24,4
1554,125,4
1356,272,3
1464,209,4
4180,8,3
2974,150,4
1193,76,2
765,485,5
303,483,4
2766,725,4
976,87,3
1762,919,3
2477,410,3
1608,304,5
3393,263,4
395,599,3
1485,161,4
142,115,5
349,662,4
3461,63,2
1763,76,2
648,115,3
3483,60,3
4607,999,5
1713,171,4
920,79,5
973,358,4
4587,43,3
3786,353,5
212,2,2
4545,44,3
4210,33,2
413,173,5
3817,22,2
1669,15,4
1659,407,3
1335,158,3
634,35,4
1761,662,4
4093,786,4
683,383,2
1302,784,4
2862,225,3
3619,560,3
1897,63,3
1806,70,4
2914,25,5
3566,455,4
1915,621,5
139,899,5
648,67,3
599,770,3
710,729,3
1749,10,5
3510,155,4
3448,868,4
1654,739,4
185,398,4
812,375,5
168,820,5
1155,281,3
778,54,4
634,666,4
2164,55,5
2758,57,3
3253,653,3
1178,138,2
1847,172,5
1663,492,5
999,413,2
4067,122,3
2852,967,2
2573,60,3
3471,131,5
1600,177,4
598,13,4
2827,378,3
3206,427,2
1926,354,3
3186,26,1
135,593,2
2817,620,3
3582,316,4
1867,46,4
3233,66,5
1466,184,5
1628,66,3
4577,18,5
3792,114,5
378,442,4
2518,651,3
1293,538,3
2647,158,4
2096,559,5
2439,27,4
212,293,3
3306,113,5
2923,4,5
936,7,4
4058,198,5
4051,760,4
1092,664,3
1041,516,4
627,542,3
2469,9,4
389,121,3
566,18,5
812,21,5
1902,272,3
3022,48,4
3080,283,5
4125,349,5
3765,42,5
855,542,4
3004,806,5
1335,184,5
3619,24,5
875,18,5
1760,380,4
4376,468,3
4077,119,5
2552,27,3
4366,196,4
1377,26,4
3430,23,2
4183,760,5
2271,427,5
3510,575,2
2201,28,5
2437,867,3
4592,15,3
1326,271,3
513,321,4
1570,117,5
2667,8,4
4610,395,5
2633,43,5
1899,138,2
1550,317,5
446,540,4
3245,284,5
2087,424,3
3394,388,3
839,160,2
4238,326,1
2940,42,5
89,21,3
3186,86,3
2396,42,4
1195,58,5
907,178,5
1043,55,4
4047,135,3
2890,60,1
3603,11,5
3476,823,4
1374,80,5
3617,488,5
1374,45,3
2710,885,2
4474,38,4
3614,26,3
1174,629,1
360,21,3
3667,42,5
4253,616,3
3098,621,3
4227,92,4
3761,8,3
2963,9,2
1251,158,2
2122,43,1
1930,40,4
34,172,4
347,570,4
1076,248,3
1689,487,3
232,8,4
3455,487,3
1854,362,5
1902,138,4
55,397,2
1225,383,3
1352,646,3
2925,590,5
1824,100,4
3462,155,4
2154,429,4
42,456,3
2888,33,2
2228,21,5
3091,484,4
395,664,4
3892,65,2
2337,451,3
2108,625,5
4463,718,3
3920,125,3
547,916,2
1030,10,4
247,213,4
804,377,3
2654,568,5
2237,26,4
3846,129,5
3117,815,3
3113,305,4
2419,65,4
3260,375,4
839,8,3
2375,289,4
3597,158,5
3265,788,5
1011,937,4
322,364,4
715,18,3
2895,515,2
4444,621,4
3461,23,3
3868,263,5
4234,129,3
3524,209,3
2029,284,1
3263,264,3
3177,212,3
4263,620,4
4602,36,5
4212,123,3
4399,387,4
712,26,3
2705,82,2
653,13,3
4354,115,4
298,398,4
610,27,4
3665,10,4
2699,87,5
4124,116,5
2019,238,3
3138,570,4
3237,116,3
1824,948,3
3328,19,2
1518,916,3
1362,37,3
1046,516,3
53,160,1
283,150,5
3023,410,5
2726,86,5
444,323,4
2538,148,3
4119,901,4
4273,795,4
4456,398,5
968,763,3
1919,287,5
3168,461,3
2969,881,3
4076,739,4
3296,788,5
2145,121,4
499,410,1
4174,66,3
1544,799,4
2300,560,4
1762,476,4
190,154,5
1760,520,4
7,335,5
558,123,4
4315,83,5
4473,325,4
749,937,2
2834,222,4
1016,450,4
3345,4,4
2701,45,5
2998,65,5
1799,427,4
4210,109,5
3246,19,3
1441,19,4
2371,5,3
3955,238,3
3204,103,2
4329,560,5
1424,75,2
3391,52,2
1340,101,4
3221,996,3
3858,873,3
1334,217,2
2220,14,5
4476,278,4
1346,22,4
1070,483,3
4082,504,5
158,229,5
2638,211,3
2732,546,4
3425,129,3
3610,292,4
185,704,3
929,739,5
3524,113,4
3227,55,5
1012,9,5
1672,44,2
415,68,5
2377,13,4
1657,108,1
3514,23,4
2957,341,5
3623,541,5
1509,635,3
2575,451,4
2763,75,4
1726,247,3
2912,682,5
2962,268,4
2948,819,4
1823,453,4
2112,33,4
2234,28,4
4171,100,5
1756,471,4
1434,798,3
1937,457,5
2228,35,5
3597,476,4
2292,114,5
3705,22,2
1254,93,5
1414,25,5
3845,552,3
2705,453,3
924,233,3
2525,485,4
2831,79,5
1661,233,5
2430,158,2
440,35,2
4366,453,4
656,5,3
1927,2,3
715,60,5
1328,349,2
463,26,2
1215,58,4
3898,115,5
1559,25,5
903,380,3
2187,40,5
2419,516,5
3483,908,4
1180,499,5
1882,865,5
3717,670,3
4092,625,5
822,14,4
2879,19,5
1544,328,3
2074,932,5
4216,145,2
983,22,5
3101,530,3
535,168,5
1884,80,3
930,80,5
2319,54,3
914,55,5
220,693,3
554,354,1
355,618,4
2298,127,3
2824,95,4
1847,24,4
1253,344,3
1052,18,4
2036,344,4
1712,718,5
1070,659,5
36,168,4
1244,113,4
1882,168,5
3444,819,4
1102,32,4
4373,114,3
3365,24,3
1686,388,3
600,83,4
816,37,3
2072,26,3
1340,238,5
1235,743,4
1124,115,3
283,847,3
3602,27,5
1890,317,2
2080,42,3
1160,238,4
912,272,5
4493,709,4
1861,100,5
3566,131,5
1752,485,4
3955,83,5
1520,401,4
264,162,3
3775,9,5
2507,28,3
1529,177,4
976,5,3
4138,943,3
2036,116,4
2300,572,5
1910,27,5
3475,305,2
1991,103,5
2691,36,4
969,116,4
1743,25,5
3966,422,4
3207,64,4
2761,629,5
1403,225,5
1810,205,4
2036,560,3
1046,189,5
2737,10,5
779,898,2
3969,916,2
362,306,3
999,238,5
2102,33,4
2501,22,4
2518,11,5
1221,432,3
3022,176,1
757,32,4
540,5,5
3798,629,4
3631,804,3
907,29,3
1012,101,3
91,478,2
18,14,4
3337,101,3
1174,35,2
1525,122,2
981,416,4
2493,48,2
2759,2,5
1172,35,4
4490,833,3
2674,582,3
1069,79,4
4238,83,4
3293,592,5
857,24,5
832,410,5
1877,371,4
54,122,4
2366,2,5
125,916,3
1089,236,4
3710,578,3
1438,18,4
4059,133,5
1600,162,3
396,217,1
1127,588,4
626,113,5
3351,26,4
4057,27,5
2983,79,3
3084,72,5
632,14,5
3891,908,4
3566,383,3
1073,718,5
3107,364,3
1534,373,5
485,79,3
1767,23,3
954,77,3
1606,557,5
3668,179,5
2371,33,2
703,138,4
2746,154,2
4040,219,5
535,60,5
2415,795,4
2261,283,3
4158,42,5
1430,538,5
1654,442,3
3942,157,5
2971,18,4
2146,602,4
549,344,4
2587,328,4
147,602,3
850,32,4
4272,25,5
247,901,3
746,24,5
1361,90,4
403,929,4
3817,43,2
4358,21,5
812,29,5
249,71,4
3695,387,4
1261,19,3
4480,576,5
1374,4,4
2309,332,3
929,838,3
446,80,4
1353,747,4
2587,238,3
2862,306,5
1044,117,5
2334,70,5
780,795,4
1096,408,5
264,19,4
2882,10,4
4547,48,3
2186,32,4
1542,8,3
4028,343,4
3093,641,5
3393,117,5
1846,227,3
2381,8,4
1846,171,3
1560,10,5
2359,560,4
2085,160,2
1183,24,3
4486,349,2
226,368,4
2617,515,4
779,495,4
3741,138,3
1979,10,5
1804,544,5
2258,125,5
3125,58,5
2267,11,5
43,855,5
462,178,4
79,48,5
3535,83,4
2519,176,2
935,9,3
749,4,4
1052,26,2
1340,621,5
1528,9,2
1630,770,4
2859,347,3
2178,969,4
3137,27,3
2260,92,5
897,28,4
2830,133,4
3415,92,5
109,94,5
1497,405,3
4184,903,3
1236,427,5
1762,43,3
1027,715,2
3028,368,4
3123,85,5
3132,130,5
1432,344,5
9,238,3
1247,76,5
599,24,4
1148,255,4
3,104,1
3221,122,4
283,25,5
2734,963,3
3191,82,4
1311,494,5
636,690,4
344,344,5
1657,372,4
2276,371,5
4344,75,5
2895,341,4
3597,25,5
2746,229,5
994,24,5
624,172,1
2748,174,5
976,154,1
731,8,5
4612,426,1
325,92,4
3023,854,5
3996,122,4
3794,360,4
1456,7,3
2227,755,4
1794,122,4
3555,189,4
2727,4,3
3567,744,5
3068,417,4
207,67,4
1160,344,5
2709,85,5
420,132,1
3693,278,4
2269,63,2
3263,37,4
3365,426,5
1392,117,5
2125,599,5
2352,184,4
4120,81,3
2333,456,3
4120,36,4
1630,29,3
1123,570,5
3391,32,4
3157,122,3
4153,179,4
690,200,3
2746,130,4
3624,160,3
2412,18,4
229,21,4
2304,122,5
1058,388,2
168,18,5
3878,582,2
914,758,5
4536,325,5
2105,436,5
706,530,5
4153,281,3
3606,180,5
1390,19,5
1608,125,4
2546,38,5
2430,63,3
2922,205,4
2888,37,5
976,23,4
2966,315,5
476,76,4
4420,24,5
1254,386,3
2138,113,1
1450,683,4
427,935,3
703,173,5
923,715,1
3014,194,5
3798,708,5
3161,609,2
1315,54,3
2937,27,5
448,751,4
1695,474,4
3227,258,3
1913,133,5
3331,768,3
1362,626,5
2907,38,5
2895,213,4
1634,395,4
3364,26,5
2112,213,3
1296,50,5
3161,5,2
1638,420,4
1481,498,5
3106,33,4
769,83,3
4426,574,4
116,335,4
3709,5,4
448,25,4
1838,26,5
2498,344,3
2143,53,2
1649,763,4
3231,622,4
114,274,3
2373,8,4
3209,345,4
1415,455,4
3482,833,3
3430,804,2
1903,66,5
1183,28,3
3845,777,2
1789,63,4
247,372,5
710,405,3
1835,786,5
2732,13,4
2085,18,5
2501,427,5
2112,15,5
1992,251,5
4125,865,4
2182,24,4
1374,29,4
4592,270,3
3137,80,5
3606,413,4
3430,125,5
1647,55,5
179,122,3
2022,265,3
36,167,4
808,43,5
3592,178,4
2365,79,3
637,81,4
2759,4,5
3731,58,3
1411,32,5
177,33,4
2329,903,3
215,785,3
561,23,5
1354,24,5
1033,26,3
3208,5,4
1306,116,3
2055,424,4
2835,540,5
3098,289,4
3966,11,5
4217,87,5
529,225,3
2777,24,5
4378,205,4
3359,5,4
2914,492,4
1899,672,3
1077,14,4
3683,265,3
1560,24,5
4373,868,5
871,9,3
2103,502,5
1583,5,5
1682,24,3
1138,162,3
2703,465,5
1930,122,5
2375,177,5
3638,24,5
55,483,4
462,943,4
3259,948,5
3723,381,4
1935,37,4
4003,157,5
2234,46,5
2759,122,5
1061,121,4
1069,14,3
2398,770,2
4592,49,5
3179,898,4
1629,310,5
740,32,3
2835,19,5
1504,14,4
2547,397,5
2927,138,3
2389,560,5
1930,457,5
1014,793,4
2727,672,4
2602,598,4
3372,726,4
1912,11,5
3307,11,4
135,32,3
142,94,5
688,155,5
427,205,3
2398,10,5
2048,561,4
648,495,3
1681,378,3
3403,104,5
3325,431,5
2267,308,3
1570,373,5
4350,281,3
1507,115,5
801,212,4
2157,228,5
4342,556,5
4253,21,5
3175,70,5
335,606,1
750,26,3
142,211,4
4222,107,4
4153,119,5
4080,130,3
3484,872,5
1743,488,5
2474,60,4
1037,32,3
3474,626,5
1357,614,5
2477,110,5
2922,410,5
142,8,5
3888,550,4
513,122,5
585,212,4
4528,58,4
3455,24,4
2051,2,4
963,612,4
4315,131,4
2555,11,5
688,121,2
420,43,1
4194,955,3
4119,833,3
4362,439,4
895,561,5
1607,63,5
4466,420,3
3572,7,4
207,170,2
1000,90,4
311,522,5
2261,358,2
4133,405,5
473,268,4
774,57,4
1913,10,5
3478,45,2
2159,57,3
3530,542,5
1070,467,5
1991,131,4
4595,839,4
2296,25,4
2752,104,5
378,70,5
1095,76,5
2410,8,4
1650,27,5
2583,372,3
3101,196,2
4514,395,4
4093,278,4
2080,109,3
4430,136,3
89,45,4
2389,238,3
9,178,4
1607,75,3
2929,119,5
3918,115,5
17,123,4
3256,955,4
896,82,4
3872,963,3
919,883,5
1638,908,4
810,773,3
3176,180,4
780,941,3
2575,204,4
126,70,5
3391,109,4
885,58,4
2830,545,5
1799,264,3
1704,5,5
3731,353,5
2746,708,5
952,24,4
3332,5,5
1240,846,3
2955,129,4
905,32,3
1508,40,3
1157,18,5
1349,981,3
2410,19,3
895,167,4
1888,325,4
550,126,5
1871,14,4
4521,123,5
1306,18,3
952,102,5
415,265,3
2146,542,5
4059,37,5
1353,646,4
2732,47,5
412,828,3
1962,640,4
3221,25,5
1843,258,5
2889,107,2
1261,264,4
1586,33,3
2187,407,3
3767,138,5
2380,358,3
3258,660,5
3766,78,3
1068,646,4
1326,430,5
2233,181,4
32,114,4
4622,233,5
1049,158,4
3692,108,3
3672,739,3
1586,76,4
3687,223,5
2737,405,5
3206,29,3
3254,457,4
167,729,2
2598,131,4
2953,233,4
195,297,3
4352,669,5
3448,243,2
3076,430,5
1236,40,4
3246,782,4
2396,664,4
900,92,5
1656,409,4
347,101,4
1137,377,3
4108,22,3
338,79,4
3161,8,4
879,29,3
3797,10,4
2716,485,5
79,339,4
2356,60,5
1034,26,2
530,595,2
3465,908,4
992,129,4
2793,57,3
3296,793,4
1012,326,4
2477,165,5
2644,171,4
3856,62,4
952,40,3
683,398,2
2804,11,4
2543,64,3
